insert into aiot_point_set(id, name, field, unit, asset_class_id, virtual_sige, atts_type, data_type, description, create_time) VALUES (366881474483322880, 'Internal fan state', 'internal_fan_state', '', 366604101787582464, 0.0, 1.0, 2.0, '内部风扇状态', '2022-10-09');
insert into aiot_point_set(id, name, field, unit, asset_class_id, virtual_sige, atts_type, data_type, description, create_time) VALUES (366881474483322881, 'External fan state', 'external_fan_state', '', 366604101787582464, 0.0, 1.0, 2.0, '外部风扇状态', '2022-10-09');
insert into aiot_point_set(id, name, field, unit, asset_class_id, virtual_sige, atts_type, data_type, description, create_time) VALUES (366881474483322882, 'cooling state', 'cooling_state', '', 366604101787582464, 0.0, 1.0, 2.0, '冷却状态', '2022-10-09');
insert into aiot_point_set(id, name, field, unit, asset_class_id, virtual_sige, atts_type, data_type, description, create_time) VALUES (366881474483322883, 'Machine state', 'machine_state', '', 366604101787582464, 0.0, 1.0, 2.0, '工作状态', '2022-10-09');
insert into aiot_point_set(id, name, field, unit, asset_class_id, virtual_sige, atts_type, data_type, description, create_time) VALUES (366881474483322884, 'Internal fan alarm', 'internal_fan_alarm', '', 366604101787582464, 0.0, 1.0, 2.0, '内部风扇报警', '2022-10-09');
insert into aiot_point_set(id, name, field, unit, asset_class_id, virtual_sige, atts_type, data_type, description, create_time) VALUES (366881474483322885, 'External fan alarm', 'external_fan_alarm', '', 366604101787582464, 0.0, 1.0, 2.0, '外部风扇报警', '2022-10-09');
insert into aiot_point_set(id, name, field, unit, asset_class_id, virtual_sige, atts_type, data_type, description, create_time) VALUES (366881474483322886, 'Compressor fault', 'compressor_fault', '', 366604101787582464, 0.0, 1.0, 2.0, '压缩机故障', '2022-10-09');
insert into aiot_point_set(id, name, field, unit, asset_class_id, virtual_sige, atts_type, data_type, description, create_time) VALUES (366881474483322887, 'Condenser temp', 'condenser_temp', '', 366604101787582464, 0.0, 1.0, 2.0, '冷凝器温度', '2022-10-09');
insert into aiot_point_set(id, name, field, unit, asset_class_id, virtual_sige, atts_type, data_type, description, create_time) VALUES (366881474483322888, 'Return air temp sensor fault', 'return_air_temp_sensor_fault', '', 366604101787582464, 0.0, 1.0, 2.0, '回风温度传感器故障', '2022-10-09');
insert into aiot_point_set(id, name, field, unit, asset_class_id, virtual_sige, atts_type, data_type, description, create_time) VALUES (366881474483322889, 'Condenser temp sensor fault', 'condenser_temp_sensor_fault', '', 366604101787582464, 0.0, 1.0, 2.0, '冷凝器温度传感器故障', '2022-10-09');
insert into aiot_point_set(id, name, field, unit, asset_class_id, virtual_sige, atts_type, data_type, description, create_time) VALUES (366881474483322890, 'High DC voltage alarm', 'high_dc_voltage_alarm', '', 366604101787582464, 0.0, 1.0, 2.0, '直流高电压告警', '2022-10-09');
insert into aiot_point_set(id, name, field, unit, asset_class_id, virtual_sige, atts_type, data_type, description, create_time) VALUES (366881474483322891, 'Low DC voltage alarm', 'low_dc_voltage_alarm', '', 366604101787582464, 0.0, 1.0, 2.0, '直流低电压告警', '2022-10-09');
insert into aiot_point_set(id, name, field, unit, asset_class_id, virtual_sige, atts_type, data_type, description, create_time) VALUES (366881474483322892, 'Internal fan speed', 'internal_fan_speed', '', 366604101787582464, 0.0, 1.0, 2.0, '内部风扇转速', '2022-10-09');
insert into aiot_point_set(id, name, field, unit, asset_class_id, virtual_sige, atts_type, data_type, description, create_time) VALUES (366881474483322893, 'External fan speed', 'external_fan_speed', '', 366604101787582464, 0.0, 1.0, 2.0, '外部风扇转速', '2022-10-09');
insert into aiot_point_set(id, name, field, unit, asset_class_id, virtual_sige, atts_type, data_type, description, create_time) VALUES (366881474483322894, 'Return air temp', 'return_air_temp', '', 366604101787582464, 0.0, 1.0, 2.0, '回风温度', '2022-10-09');
insert into aiot_point_set(id, name, field, unit, asset_class_id, virtual_sige, atts_type, data_type, description, create_time) VALUES (366881474483322895, 'DC input voltage', 'dc_power_voltage', '', 366604101787582464, 0.0, 1.0, 2.0, '直流输入电压', '2022-10-09');
insert into aiot_point_set(id, name, field, unit, asset_class_id, virtual_sige, atts_type, data_type, description, create_time) VALUES (366881474483322896, 'Cabinet inside high temp limit', 'cabinet_inside_high_temp_limit', '', 366604101787582464, 0.0, 1.0, 2.0, '箱内高温极限', '2022-10-09');
insert into aiot_point_set(id, name, field, unit, asset_class_id, virtual_sige, atts_type, data_type, description, create_time) VALUES (366881474483322897, 'Compressor starting temp', 'compressor_starting_temp', '', 366604101787582464, 0.0, 1.0, 2.0, '压缩机启动温度', '2022-10-09');
insert into aiot_point_set(id, name, field, unit, asset_class_id, virtual_sige, atts_type, data_type, description, create_time) VALUES (366881474483322898, 'Heater overload alarm', 'heater_overload_alarm', '', 366604101787582464, 0.0, 2.0, 2.0, '加热器过流告警', '2022-10-09');
insert into aiot_point_set(id, name, field, unit, asset_class_id, virtual_sige, atts_type, data_type, description, create_time) VALUES (366881474483322899, 'Heater underload alarm', 'heater_underload_alarm', '', 366604101787582464, 0.0, 2.0, 2.0, '加热器欠流告警', '2022-10-09');
insert into aiot_point_set(id, name, field, unit, asset_class_id, virtual_sige, atts_type, data_type, description, create_time) VALUES (366881474483322900, 'Inside high temp alarm', 'inside_high_temp_alarm', '', 366604101787582464, 0.0, 2.0, 2.0, '柜内高温告警', '2022-10-09');
insert into aiot_point_set(id, name, field, unit, asset_class_id, virtual_sige, atts_type, data_type, description, create_time) VALUES (366881474483322901, 'Inside low temp alarm', 'inside_low_temp_alarm', '', 366604101787582464, 0.0, 2.0, 2.0, '柜内低温告警', '2022-10-09');
insert into aiot_point_set(id, name, field, unit, asset_class_id, virtual_sige, atts_type, data_type, description, create_time) VALUES (366881474483322902, 'High pressure alarm', 'high_pressure_alarm', '', 366604101787582464, 0.0, 2.0, 2.0, '高压力告警', '2022-10-09');
insert into aiot_point_set(id, name, field, unit, asset_class_id, virtual_sige, atts_type, data_type, description, create_time) VALUES (366881474483322903, 'Door alarm', 'door_alarm', '', 366604101787582464, 0.0, 2.0, 2.0, '门禁告警', '2022-10-09');
